feature_idx,Chromosome,Start,End,Nclone
3,1,471671,786483,5
6,1,1271190,1590570,45
8,1,1738295,2477597,104
10,1,2574555,2580342,2
11,1,2611444,2641811,12
14,1,2672694,2832087,14
15,1,2854198,2856899,2
18,1,2903052,3112977,27
25,1,6613363,8038878,160
27,1,10551320,12533269,211
28,1,12544104,12768740,27
29,1,12774453,12788158,2
30,1,12800742,12805297,2
31,1,12833868,13002452,6
34,1,16126501,16531740,50
36,1,16672053,16680432,2
41,1,17030134,17037487,2
42,1,17042808,19187091,207
44,1,21483025,21545437,5
45,1,21558697,22668805,107
47,1,23469376,25318800,184
51,1,26233527,26722236,59
55,1,27650970,27755668,12
56,1,27765928,29080585,137
57,1,29088543,30687222,80
58,1,30716764,30984527,19
59,1,31006782,31124964,12
60,1,31136968,31957740,91
62,1,33189868,34166798,102
64,1,35336344,35895515,59
67,1,38432360,38569674,5
68,1,38648737,39428343,70
71,1,40617288,40677227,10
73,1,41873732,42747586,86
74,1,42754729,43839204,123
76,1,44600018,45223413,73
78,1,46054586,46436383,40
79,1,46445058,47002412,69
80,1,47020328,47076960,4
83,1,48974558,49671800,66
85,1,50444082,51401581,79
89,1,55339131,55523339,13
95,1,58829706,59938549,86
98,1,60943372,61455192,37
101,1,62781892,63279284,31
102,1,63297252,63739396,40
103,1,63746181,64381618,65
106,1,65377733,65684038,35
108,1,66624841,66943717,33
109,1,66956044,67293111,38
111,1,67574404,69349603,118
114,1,70553640,70787481,16
115,1,70848676,70955685,7
118,1,72489681,72620747,5
120,1,74137824,74816963,66
121,1,74824437,75454027,38
124,1,76167515,76719796,56
125,1,76735134,77210667,41
127,1,77945975,79392599,117
129,1,80938887,81107155,6
131,1,83100179,83359798,18
133,1,83635029,84586214,84
134,1,84590209,84901413,38
137,1,87607672,87697095,3
140,1,89198467,91213470,153
143,1,93748351,97087853,241
144,1,97110991,102417008,384
146,1,103819551,103875725,6
149,1,106163050,107403052,43
150,1,107408809,108467581,105
152,1,109933787,109968401,4
153,1,109987805,110453999,56
155,1,110588200,112717534,216
156,1,112725478,113471063,78
157,1,113508337,114220736,71
158,1,114228794,114235706,4
162,1,116081666,116824183,53
164,1,116880909,116906096,3
165,1,116925150,116938461,3
166,1,116948867,117006671,8
167,1,117015146,117751415,63
170,1,119131184,119266053,15
172,1,119783556,119942294,16
174,1,120313797,120384620,2
176,1,120761983,120923696,11
177,1,141474904,141491470,3
178,1,141500919,141527782,5
180,1,142444242,142565191,14
183,1,142877399,143526765,60
185,1,144975464,145023947,3
186,1,145647143,145716245,2
188,1,146473741,146512434,3
189,1,146525071,146549143,3
195,1,149591108,149598429,2
197,1,150815602,151998352,164
198,1,151998685,152605084,79
199,1,152617283,155145482,300
